ReadingOriginal,ReadingStand,Values,Humidity
11/3/2021 8:00,3/11/2021 8:00,6.875,113.829
11/3/2021 9:00,3/11/2021 9:00,13,105.885
11/3/2021 10:00,3/11/2021 10:00,17.5,103.489
11/3/2021 11:00,3/11/2021 11:00,14.875,107.561
11/3/2021 12:00,3/11/2021 12:00,13.813,106.524
11/3/2021 13:00,3/11/2021 13:00,22.313,101.693
11/3/2021 14:00,3/11/2021 14:00,15.313,106.005
11/3/2021 15:00,3/11/2021 15:00,16.5,105.525
11/3/2021 16:00,3/11/2021 16:00,13.813,108.719
11/3/2021 17:00,3/11/2021 17:00,6.875,112.711
11/3/2021 18:00,3/11/2021 18:00,5.25,113.949
11/3/2021 19:00,3/11/2021 19:00,3.563,115.306
11/3/2021 20:00,3/11/2021 20:00,2.063,116.105
11/3/2021 21:00,3/11/2021 21:00,2.25,115.705
11/3/2021 22:00,3/11/2021 22:00,2.063,113.749
11/3/2021 23:00,3/11/2021 23:00,2.875,113.31
12/3/2021 0:00,3/12/2021 0:00,2.063,114.228
12/3/2021 1:00,3/12/2021 1:00,0.313,114.628
12/3/2021 2:00,3/12/2021 2:00,0.875,114.588
12/3/2021 3:00,3/12/2021 3:00,1.563,114.109
12/3/2021 4:00,3/12/2021 4:00,-0.5,116.903
12/3/2021 5:00,3/12/2021 5:00,0.375,112.751
12/3/2021 6:00,3/12/2021 6:00,-0.188,114.348
12/3/2021 7:00,3/12/2021 7:00,2,113.669
12/3/2021 8:00,3/12/2021 8:00,7.875,111.594
12/3/2021 9:00,3/12/2021 9:00,13.313,108.36
12/3/2021 10:00,3/12/2021 10:00,18.813,110.675
12/3/2021 11:00,3/12/2021 11:00,17,106.883
12/3/2021 12:00,3/12/2021 12:00,10.625,109.278
12/3/2021 13:00,3/12/2021 13:00,16.938,105.446
12/3/2021 14:00,3/12/2021 14:00,11.25,109.118
12/3/2021 15:00,3/12/2021 15:00,9,110.356
12/3/2021 16:00,3/12/2021 16:00,8.438,110.116
12/3/2021 17:00,3/12/2021 17:00,6.813,111.154
12/3/2021 18:00,3/12/2021 18:00,6.938,112.192
12/3/2021 19:00,3/12/2021 19:00,5.75,111.913
12/3/2021 20:00,3/12/2021 20:00,2.875,112.592
12/3/2021 21:00,3/12/2021 21:00,2,113.31
12/3/2021 22:00,3/12/2021 22:00,2.5,114.268
12/3/2021 23:00,3/12/2021 23:00,3.188,112.791
13/03/2021 00:00:01,3/13/2021 0:00,4.313,112.472
13/03/2021 01:00:01,3/13/2021 1:00,4.813,112.791
13/03/2021 02:00:01,3/13/2021 2:00,5.563,112.911
13/03/2021 03:00:01,3/13/2021 3:00,6.5,113.111
13/03/2021 04:00:01,3/13/2021 4:00,3.875,113.59
13/03/2021 05:00:01,3/13/2021 5:00,3.875,111.993
13/03/2021 06:00:01,3/13/2021 6:00,4.625,112.671
13/03/2021 07:00:01,3/13/2021 7:00,5.563,112.711
13/03/2021 08:00:01,3/13/2021 8:00,9.5,109.118
13/03/2021 09:00:01,3/13/2021 9:00,12.25,109.518
13/03/2021 10:00:01,3/13/2021 10:00,20.125,105.286
13/03/2021 11:00:01,3/13/2021 11:00,25.125,101.493
13/03/2021 12:00:01,3/13/2021 12:00,25.75,100.535
13/03/2021 13:00:01,3/13/2021 13:00,13.125,108.839
13/03/2021 14:00:01,3/13/2021 14:00,19.438,105.525
13/03/2021 15:00:01,3/13/2021 15:00,17.438,106.683
13/03/2021 16:00:01,3/13/2021 16:00,14.375,108.36
13/03/2021 17:00:01,3/13/2021 17:00,11.375,110.795
13/03/2021 18:00:01,3/13/2021 18:00,8,111.554
13/03/2021 19:00:01,3/13/2021 19:00,6.063,104.488
13/03/2021 20:00:01,3/13/2021 20:00,4.875,104.408
13/03/2021 21:00:01,3/13/2021 21:00,7.063,105.406
13/03/2021 22:00:01,3/13/2021 22:00,8.813,104.448
13/03/2021 23:00:01,3/13/2021 23:00,4.125,105.446
14/03/2021 00:00:01,3/14/2021 0:00,4.625,103.769
14/03/2021 01:00:01,3/14/2021 1:00,3.375,105.965
14/03/2021 02:00:01,3/14/2021 2:00,2.875,107.362
14/03/2021 03:00:01,3/14/2021 3:00,4.625,104.288
14/03/2021 04:00:01,3/14/2021 4:00,5.5,104.288
14/03/2021 05:00:01,3/14/2021 5:00,6.188,105.446
14/03/2021 06:00:01,3/14/2021 6:00,3.75,107.202
14/03/2021 07:00:01,3/14/2021 7:00,6.25,103.929
14/03/2021 08:00:01,3/14/2021 8:00,13.563,100.695
14/03/2021 09:00:01,3/14/2021 9:00,14.375,105.326
14/03/2021 10:00:01,3/14/2021 10:00,14.313,109.997
14/03/2021 11:00:01,3/14/2021 11:00,21.125,105.965
14/03/2021 12:00:01,3/14/2021 12:00,18.75,105.246
14/03/2021 13:00:01,3/14/2021 13:00,17.688,106.683
14/03/2021 14:00:01,3/14/2021 14:00,17.375,105.286
14/03/2021 15:00:01,3/14/2021 15:00,15.188,106.603
14/03/2021 16:00:01,3/14/2021 16:00,13.313,107.202
14/03/2021 17:00:01,3/14/2021 17:00,11.438,107.961
14/03/2021 18:00:01,3/14/2021 18:00,10.188,107.482
14/03/2021 19:00:01,3/14/2021 19:00,10.125,108.799
14/03/2021 20:00:01,3/14/2021 20:00,10.063,109.278
14/03/2021 21:00:01,3/14/2021 21:00,9.563,110.196
14/03/2021 22:00:01,3/14/2021 22:00,9.438,109.717
14/03/2021 23:00:01,3/14/2021 23:00,9,109.997
15/03/2021 00:00:01,3/15/2021 0:00,8.5,110.356
15/03/2021 01:00:01,3/15/2021 1:00,8.688,110.156
15/03/2021 02:00:01,3/15/2021 2:00,8.063,110.635
15/03/2021 03:00:01,3/15/2021 3:00,8.25,110.715
15/03/2021 04:00:01,3/15/2021 4:00,8.188,110.755
15/03/2021 05:00:01,3/15/2021 5:00,8.563,110.715
15/03/2021 06:00:01,3/15/2021 6:00,8.5,112.512
15/03/2021 07:00:01,3/15/2021 7:00,9.563,109.957
15/03/2021 08:00:01,3/15/2021 8:00,10.875,109.558
15/03/2021 09:00:01,3/15/2021 9:00,11.125,109.398
15/03/2021 10:00:01,3/15/2021 10:00,11.438,108.879
15/03/2021 11:00:01,3/15/2021 11:00,10.938,108.28
15/03/2021 12:00:01,3/15/2021 12:00,12.938,107.561
15/03/2021 13:00:01,3/15/2021 13:00,16.188,105.086
15/03/2021 14:00:01,3/15/2021 14:00,12.563,107.482
15/03/2021 15:00:01,3/15/2021 15:00,11.125,108.4
15/03/2021 16:00:01,3/15/2021 16:00,11.75,109.039
15/03/2021 17:00:01,3/15/2021 17:00,10.063,109.438
15/03/2021 18:00:01,3/15/2021 18:00,6.063,111.833
15/03/2021 19:00:01,3/15/2021 19:00,4.375,113.19
15/03/2021 20:00:01,3/15/2021 20:00,3.688,114.268
15/03/2021 21:00:01,3/15/2021 21:00,3.25,113.749
15/03/2021 22:00:01,3/15/2021 22:00,1,115.626
15/03/2021 23:00:01,3/15/2021 23:00,0.625,114.827
16/03/2021 00:00:01,3/16/2021 0:00,-0.125,114.747
16/03/2021 01:00:01,3/16/2021 1:00,0.75,114.109
16/03/2021 02:00:01,3/16/2021 2:00,-0.188,114.148
16/03/2021 03:00:01,3/16/2021 3:00,-0.625,115.346
16/03/2021 04:00:01,3/16/2021 4:00,-1,113.39
16/03/2021 05:00:01,3/16/2021 5:00,-1.188,114.468
16/03/2021 06:00:01,3/16/2021 6:00,-1.625,114.827
16/03/2021 07:00:01,3/16/2021 7:00,-1.063,114.787
16/03/2021 08:00:01,3/16/2021 8:00,0.25,114.388
16/03/2021 09:00:01,3/16/2021 9:00,11,109.278
16/03/2021 10:00:01,3/16/2021 10:00,18.313,105.246
16/03/2021 11:00:01,3/16/2021 11:00,19.813,102.931
16/03/2021 12:00:01,3/16/2021 12:00,18.75,104.607
16/03/2021 13:00:01,3/16/2021 13:00,19.813,102.372
16/03/2021 14:00:01,3/16/2021 14:00,18.5,102.731
16/03/2021 15:00:01,3/16/2021 15:00,17.813,103.529
16/03/2021 16:00:01,3/16/2021 16:00,14.188,106.124
16/03/2021 17:00:01,3/16/2021 17:00,10.313,108.919
16/03/2021 18:00:01,3/16/2021 18:00,5.875,113.55
16/03/2021 19:00:01,3/16/2021 19:00,2.938,112.831
16/03/2021 20:00:01,3/16/2021 20:00,2.688,113.031
16/03/2021 21:00:01,3/16/2021 21:00,2,114.428
16/03/2021 22:00:01,3/16/2021 22:00,2,114.667
16/03/2021 23:00:01,3/16/2021 23:00,1.25,115.226
17/03/2021 00:00:01,3/17/2021 0:00,0.625,115.905
17/03/2021 01:00:01,3/17/2021 1:00,0.188,116.863
17/03/2021 02:00:01,3/17/2021 2:00,0.25,116.664
17/03/2021 03:00:01,3/17/2021 3:00,0,117.302
17/03/2021 04:00:01,3/17/2021 4:00,-0.125,115.466
17/03/2021 05:00:01,3/17/2021 5:00,-0.313,117.342
17/03/2021 06:00:01,3/17/2021 6:00,-0.313,117.103
17/03/2021 07:00:01,3/17/2021 7:00,1.625,116.384
17/03/2021 08:00:01,3/17/2021 8:00,9.25,112.831
17/03/2021 09:00:01,3/17/2021 9:00,13,111.673
17/03/2021 10:00:01,3/17/2021 10:00,16.188,105.805
17/03/2021 11:00:01,3/17/2021 11:00,20.125,103.489
17/03/2021 12:00:01,3/17/2021 12:00,22.438,96.184
17/03/2021 13:00:01,3/17/2021 13:00,17.938,99.178
17/03/2021 14:00:01,3/17/2021 14:00,23.188,92.112
17/03/2021 15:00:01,3/17/2021 15:00,20.438,92.471
17/03/2021 16:00:01,3/17/2021 16:00,15.938,98.659
17/03/2021 17:00:01,3/17/2021 17:00,14.25,102.012
17/03/2021 18:00:01,3/17/2021 18:00,8.625,107.442
17/03/2021 19:00:01,3/17/2021 19:00,5.688,110.316
17/03/2021 20:00:01,3/17/2021 20:00,4.875,110.116
17/03/2021 21:00:01,3/17/2021 21:00,3.938,111.633
17/03/2021 22:00:01,3/17/2021 22:00,3.813,112.392
17/03/2021 23:00:01,3/17/2021 23:00,3,111.673
18/03/2021 00:00:01,3/18/2021 0:00,2.813,112.432
18/03/2021 01:00:01,3/18/2021 1:00,2.625,113.989
18/03/2021 02:00:01,3/18/2021 2:00,4.75,113.39
18/03/2021 03:00:01,3/18/2021 3:00,4.188,112.552
18/03/2021 04:00:01,3/18/2021 4:00,2.125,115.665
18/03/2021 05:00:01,3/18/2021 5:00,1.688,115.905
18/03/2021 06:00:01,3/18/2021 6:00,1.438,116.304
18/03/2021 07:00:01,3/18/2021 7:00,5.438,115.027
18/03/2021 08:00:01,3/18/2021 8:00,10.813,112.272
18/03/2021 09:00:01,3/18/2021 9:00,14.063,110.675
18/03/2021 10:00:01,3/18/2021 10:00,18.063,105.486
18/03/2021 11:00:01,3/18/2021 11:00,21,99.497
18/03/2021 12:00:01,3/18/2021 12:00,23.188,90.435
18/03/2021 13:00:01,3/18/2021 13:00,24.688,87.202
18/03/2021 14:00:01,3/18/2021 14:00,24.063,75.784
18/03/2021 15:00:01,3/18/2021 15:00,22.813,81.493
18/03/2021 16:00:01,3/18/2021 16:00,20.5,86.723
18/03/2021 17:00:01,3/18/2021 17:00,15.188,87.96
18/03/2021 18:00:01,3/18/2021 18:00,10.063,101.933
18/03/2021 19:00:01,3/18/2021 19:00,6.75,108.08
18/03/2021 20:00:01,3/18/2021 20:00,6.25,110.675
18/03/2021 21:00:01,3/18/2021 21:00,5.438,110.835
18/03/2021 22:00:01,3/18/2021 22:00,5.313,110.356
18/03/2021 23:00:01,3/18/2021 23:00,4.188,110.915
19/03/2021 00:00:01,3/19/2021 0:00,3.813,112.432
19/03/2021 01:00:01,3/19/2021 1:00,3.438,112.592
19/03/2021 02:00:01,3/19/2021 2:00,3.5,112.711
19/03/2021 03:00:01,3/19/2021 3:00,3.563,114.348
19/03/2021 04:00:01,3/19/2021 4:00,4.188,113.111
19/03/2021 05:00:01,3/19/2021 5:00,3.938,114.628
19/03/2021 06:00:01,3/19/2021 6:00,4,113.43
19/03/2021 07:00:01,3/19/2021 7:00,5.563,113.949
19/03/2021 08:00:01,3/19/2021 8:00,12.125,110.396
19/03/2021 09:00:01,3/19/2021 9:00,15.188,108.639
19/03/2021 10:00:01,3/19/2021 10:00,19.438,104.927
19/03/2021 11:00:01,3/19/2021 11:00,23,101.653
19/03/2021 12:00:01,3/19/2021 12:00,25.438,79.776
19/03/2021 13:00:01,3/19/2021 13:00,25.375,69.756
19/03/2021 14:00:01,3/19/2021 14:00,25.063,66.882
19/03/2021 15:00:01,3/19/2021 15:00,23.563,70.874
19/03/2021 16:00:01,3/19/2021 16:00,21.375,80.375
19/03/2021 17:00:01,3/19/2021 17:00,18.25,91.793
19/03/2021 18:00:01,3/19/2021 18:00,13.313,97.98
19/03/2021 19:00:01,3/19/2021 19:00,10.438,104.248
19/03/2021 20:00:01,3/19/2021 20:00,9.625,107.362
19/03/2021 21:00:01,3/19/2021 21:00,8.063,108.839
19/03/2021 22:00:01,3/19/2021 22:00,11.75,106.484
19/03/2021 23:00:01,3/19/2021 23:00,10.75,107.482
20/03/2021 00:00:01,3/20/2021 0:00,10.625,108.639
20/03/2021 01:00:01,3/20/2021 1:00,11.625,106.803
20/03/2021 02:00:01,3/20/2021 2:00,12.188,108.24
20/03/2021 03:00:01,3/20/2021 3:00,12.125,107.561
20/03/2021 04:00:01,3/20/2021 4:00,11.813,107.841
20/03/2021 05:00:01,3/20/2021 5:00,11.813,108.759
20/03/2021 06:00:01,3/20/2021 6:00,11.625,108.24
20/03/2021 07:00:01,3/20/2021 7:00,11.813,108.48
20/03/2021 08:00:01,3/20/2021 8:00,15.188,106.324
20/03/2021 09:00:01,3/20/2021 9:00,16.125,104.368
20/03/2021 10:00:01,3/20/2021 10:00,18.25,104.048
20/03/2021 11:00:01,3/20/2021 11:00,21.5,98.3
20/03/2021 12:00:01,3/20/2021 12:00,23.625,81.094
20/03/2021 13:00:01,3/20/2021 13:00,24.063,74.147
20/03/2021 14:00:01,3/20/2021 14:00,24,67.8
20/03/2021 15:00:01,3/20/2021 15:00,20.938,72.191
20/03/2021 16:00:01,3/20/2021 16:00,18.375,77.9
20/03/2021 17:00:01,3/20/2021 17:00,14.438,86.683
20/03/2021 18:00:01,3/20/2021 18:00,9.5,98.938
20/03/2021 19:00:01,3/20/2021 19:00,6.313,108.24
20/03/2021 20:00:01,3/20/2021 20:00,5.563,109.438
20/03/2021 21:00:01,3/20/2021 21:00,5,110.875
20/03/2021 22:00:01,3/20/2021 22:00,6.188,109.757
20/03/2021 23:00:01,3/20/2021 23:00,4.188,110.915
21/03/2021 00:00:01,3/21/2021 0:00,3.688,111.154
21/03/2021 01:00:01,3/21/2021 1:00,3.063,111.793
21/03/2021 02:00:01,3/21/2021 2:00,2.563,112.871
21/03/2021 03:00:01,3/21/2021 3:00,1.938,113.23
21/03/2021 04:00:01,3/21/2021 4:00,1.75,112.831
21/03/2021 05:00:01,3/21/2021 5:00,1.563,114.588
21/03/2021 06:00:01,3/21/2021 6:00,1.5,115.067
21/03/2021 07:00:01,3/21/2021 7:00,3.938,114.747
21/03/2021 08:00:01,3/21/2021 8:00,9.938,111.274
21/03/2021 09:00:01,3/21/2021 9:00,14.188,108.919
21/03/2021 10:00:01,3/21/2021 10:00,17.75,105.126
21/03/2021 11:00:01,3/21/2021 11:00,18.938,106.044
21/03/2021 12:00:01,3/21/2021 12:00,15.25,92.072
21/03/2021 13:00:01,3/21/2021 13:00,22,75.225
21/03/2021 14:00:01,3/21/2021 14:00,23.25,63.768
21/03/2021 15:00:01,3/21/2021 15:00,21.25,65.524
21/03/2021 16:00:01,3/21/2021 16:00,18.563,67.92
21/03/2021 17:00:01,3/21/2021 17:00,14.688,78.339
21/03/2021 18:00:01,3/21/2021 18:00,8.688,90.635
21/03/2021 19:00:01,3/21/2021 19:00,6.625,96.184
21/03/2021 20:00:01,3/21/2021 20:00,6,97.661
21/03/2021 21:00:01,3/21/2021 21:00,4.125,106.244
21/03/2021 22:00:01,3/21/2021 22:00,3.813,108.919
21/03/2021 23:00:01,3/21/2021 23:00,2.375,110.595
22/03/2021 00:00:01,3/22/2021 0:00,1.875,111.354
22/03/2021 01:00:01,3/22/2021 1:00,1.625,112.232
22/03/2021 02:00:01,3/22/2021 2:00,1.75,111.633
22/03/2021 03:00:01,3/22/2021 3:00,2.125,111.114
22/03/2021 04:00:01,3/22/2021 4:00,1.688,112.312
22/03/2021 05:00:01,3/22/2021 5:00,1.938,111.913
22/03/2021 06:00:01,3/22/2021 6:00,1.5,112.272
22/03/2021 07:00:01,3/22/2021 7:00,3.313,111.833
22/03/2021 08:00:01,3/22/2021 8:00,10.438,107.322
22/03/2021 09:00:01,3/22/2021 9:00,13.25,107.003
22/03/2021 10:00:01,3/22/2021 10:00,17.563,104.088
22/03/2021 11:00:01,3/22/2021 11:00,20.875,82.611
22/03/2021 12:00:01,3/22/2021 12:00,23.688,69.197
22/03/2021 13:00:01,3/22/2021 13:00,24.5,64.486
22/03/2021 14:00:01,3/22/2021 14:00,23.5,59.097
22/03/2021 15:00:01,3/22/2021 15:00,22.563,62.81
22/03/2021 16:00:01,3/22/2021 16:00,19.438,60.374
22/03/2021 17:00:01,3/22/2021 17:00,15.563,70.674
22/03/2021 18:00:01,3/22/2021 18:00,9.5,86.164
22/03/2021 19:00:01,3/22/2021 19:00,6.188,102.372
22/03/2021 20:00:01,3/22/2021 20:00,4.75,107.162
22/03/2021 21:00:01,3/22/2021 21:00,7.75,106.324
22/03/2021 22:00:01,3/22/2021 22:00,6.25,108.639
22/03/2021 23:00:01,3/22/2021 23:00,5.688,109.198
23/03/2021 00:00:01,3/23/2021 0:00,6.125,109.358
23/03/2021 01:00:01,3/23/2021 1:00,5.625,109.637
23/03/2021 02:00:01,3/23/2021 2:00,3.938,110.316
23/03/2021 03:00:01,3/23/2021 3:00,3.313,110.995
23/03/2021 04:00:01,3/23/2021 4:00,2.563,111.993
23/03/2021 05:00:01,3/23/2021 5:00,2.125,112.112
23/03/2021 06:00:01,3/23/2021 6:00,3.75,112.552
23/03/2021 07:00:01,3/23/2021 7:00,5.375,110.516
23/03/2021 08:00:01,3/23/2021 8:00,9.875,109.039
23/03/2021 09:00:01,3/23/2021 9:00,15.188,106.404
23/03/2021 10:00:01,3/23/2021 10:00,17.813,104.208
23/03/2021 11:00:01,3/23/2021 11:00,20.125,99.378
23/03/2021 12:00:01,3/23/2021 12:00,23.625,75.944
23/03/2021 13:00:01,3/23/2021 13:00,24.125,65.165
23/03/2021 14:00:01,3/23/2021 14:00,23.688,59.057
23/03/2021 15:00:01,3/23/2021 15:00,22.688,61.133
23/03/2021 16:00:01,3/23/2021 16:00,16.063,68.798
23/03/2021 17:00:01,3/23/2021 17:00,14.625,75.026
23/03/2021 18:00:01,3/23/2021 18:00,9.438,92.272
23/03/2021 19:00:01,3/23/2021 19:00,5.938,103.889
23/03/2021 20:00:01,3/23/2021 20:00,5.938,107.362
23/03/2021 21:00:01,3/23/2021 21:00,4.563,108.2
23/03/2021 22:00:01,3/23/2021 22:00,3.938,110.077
23/03/2021 23:00:01,3/23/2021 23:00,5.25,100.815
24/03/2021 00:00:01,3/24/2021 0:00,6.5,70.634
24/03/2021 01:00:01,3/24/2021 1:00,7.375,53.588
24/03/2021 02:00:01,3/24/2021 2:00,8.063,44.446
24/03/2021 03:00:01,3/24/2021 3:00,8.063,41.811
24/03/2021 04:00:01,3/24/2021 4:00,7.688,45.843
24/03/2021 05:00:01,3/24/2021 5:00,6.5,51.153
24/03/2021 06:00:01,3/24/2021 6:00,6.813,54.346
24/03/2021 07:00:01,3/24/2021 7:00,8.125,47.759
24/03/2021 08:00:01,3/24/2021 8:00,12.063,42.37
24/03/2021 09:00:01,3/24/2021 9:00,15.563,35.863
24/03/2021 10:00:01,3/24/2021 10:00,20.063,32.509
24/03/2021 11:00:01,3/24/2021 11:00,23.563,29.635
24/03/2021 12:00:01,3/24/2021 12:00,26.438,37.939
24/03/2021 13:00:01,3/24/2021 13:00,25.188,36.142
24/03/2021 14:00:01,3/24/2021 14:00,26.5,34.944
24/03/2021 15:00:01,3/24/2021 15:00,24.25,30.753
24/03/2021 16:00:01,3/24/2021 16:00,21.938,40.015
24/03/2021 17:00:01,3/24/2021 17:00,16.563,47.001
24/03/2021 18:00:01,3/24/2021 18:00,10.375,66.003
24/03/2021 19:00:01,3/24/2021 19:00,5.5,90.595
24/03/2021 20:00:01,3/24/2021 20:00,5.625,98.06
24/03/2021 21:00:01,3/24/2021 21:00,4.938,101.573
24/03/2021 22:00:01,3/24/2021 22:00,4.625,105.845
24/03/2021 23:00:01,3/24/2021 23:00,4.813,102.372
25/03/2021 00:00:01,3/25/2021 0:00,4.875,102.412
25/03/2021 01:00:01,3/25/2021 1:00,4.938,104.048
25/03/2021 02:00:01,3/25/2021 2:00,5.313,101.933
25/03/2021 03:00:01,3/25/2021 3:00,6.813,103.13
25/03/2021 04:00:01,3/25/2021 4:00,6.938,103.41
25/03/2021 05:00:01,3/25/2021 5:00,7.25,104.288
25/03/2021 06:00:01,3/25/2021 6:00,7.75,105.166
25/03/2021 07:00:01,3/25/2021 7:00,9.813,102.731
25/03/2021 08:00:01,3/25/2021 8:00,10.875,102.611
25/03/2021 09:00:01,3/25/2021 9:00,13,94.587
25/03/2021 10:00:01,3/25/2021 10:00,14.375,81.812
25/03/2021 11:00:01,3/25/2021 11:00,20,66.323
25/03/2021 12:00:01,3/25/2021 12:00,16.125,71.073
25/03/2021 13:00:01,3/25/2021 13:00,15.313,75.425
25/03/2021 14:00:01,3/25/2021 14:00,16.813,66.602
25/03/2021 15:00:01,3/25/2021 15:00,13.125,77.301
25/03/2021 16:00:01,3/25/2021 16:00,10.5,84.128
25/03/2021 17:00:01,3/25/2021 17:00,10.5,85.365
25/03/2021 18:00:01,3/25/2021 18:00,9.75,92.671
25/03/2021 19:00:01,3/25/2021 19:00,9.063,100.735
25/03/2021 20:00:01,3/25/2021 20:00,8.375,102.491
25/03/2021 21:00:01,3/25/2021 21:00,8.063,105.006
25/03/2021 22:00:01,3/25/2021 22:00,8.313,104.727
25/03/2021 23:00:01,3/25/2021 23:00,7.875,105.565
26/03/2021 00:00:01,3/26/2021 0:00,6.875,107.641
26/03/2021 01:00:01,3/26/2021 1:00,7.688,107.402
26/03/2021 02:00:01,3/26/2021 2:00,7.625,107.681
26/03/2021 03:00:01,3/26/2021 3:00,3.438,110.276
26/03/2021 04:00:01,3/26/2021 4:00,2.188,111.194
26/03/2021 05:00:01,3/26/2021 5:00,2.063,111.913
26/03/2021 06:00:01,3/26/2021 6:00,4.313,110.316
26/03/2021 07:00:01,3/26/2021 7:00,8.188,109.917
26/03/2021 08:00:01,3/26/2021 8:00,11.375,107.921
26/03/2021 09:00:01,3/26/2021 9:00,13.75,106.683
26/03/2021 10:00:01,3/26/2021 10:00,17.125,104.727
26/03/2021 11:00:01,3/26/2021 11:00,19.5,95.545
26/03/2021 12:00:01,3/26/2021 12:00,22.938,69.277
26/03/2021 13:00:01,3/26/2021 13:00,24.688,57.819
26/03/2021 14:00:01,3/26/2021 14:00,26.063,53.708
26/03/2021 15:00:01,3/26/2021 15:00,24.313,50.115
26/03/2021 16:00:01,3/26/2021 16:00,20.25,54.187
26/03/2021 17:00:01,3/26/2021 17:00,15.25,66.922
26/03/2021 18:00:01,3/26/2021 18:00,9.5,87.401
26/03/2021 19:00:01,3/26/2021 19:00,5.875,100.455
26/03/2021 20:00:01,3/26/2021 20:00,4.625,103.33
26/03/2021 21:00:01,3/26/2021 21:00,3.875,107.162
26/03/2021 22:00:01,3/26/2021 22:00,3.188,108.799
26/03/2021 23:00:01,3/26/2021 23:00,2.813,108.719
27/03/2021 00:00:01,3/27/2021 0:00,2.625,110.356
27/03/2021 01:00:01,3/27/2021 1:00,2.125,110.196
27/03/2021 02:00:01,3/27/2021 2:00,1.938,110.795
27/03/2021 03:00:01,3/27/2021 3:00,1.313,111.234
27/03/2021 04:00:01,3/27/2021 4:00,1.063,111.314
27/03/2021 05:00:01,3/27/2021 5:00,0.938,111.713
27/03/2021 06:00:01,3/27/2021 6:00,1.063,111.913
27/03/2021 07:00:01,3/27/2021 7:00,4.125,111.753
27/03/2021 08:00:01,3/27/2021 8:00,10.75,107.362
27/03/2021 09:00:01,3/27/2021 9:00,14.625,104.527
27/03/2021 10:00:01,3/27/2021 10:00,21.313,81.932
27/03/2021 11:00:01,3/27/2021 11:00,25.75,55.823
27/03/2021 12:00:01,3/27/2021 12:00,28.438,51.472
27/03/2021 13:00:01,3/27/2021 13:00,30.125,41.971
27/03/2021 14:00:01,3/27/2021 14:00,30.813,37.899
