file,sample,CONVERTED-BASES,CONVERTED-READS,INPUT-BASES,INPUT-READS,MAPPED-BASES,MAPPED-READS,total,base_substitution,small_indel,large_deletion,large_insertion,large_amplification,large_substitution,mobile_element_insertion,gene_conversion,inversion,reference_bp,called_reference_bp,base_substitution.synonymous,base_substitution.nonsynonymous,base_substitution.nonsense,base_substitution.noncoding,base_substitution.pseudogene,base_substitution.intergenic
T1_LE63.bre.gd,T1_LE63,190754609,1430214,190766577,1430324,190218134,1426080,11,7,4,0,0,0,0,0,0,0,3773875,3702736,2,4,0,0,0,1
T1_LE64.bre.gd,T1_LE64,256641166,1924304,256659744,1924472,255936183,1918780,8,6,2,0,0,0,0,0,0,0,3773875,3708304,1,4,0,0,0,1
T1_LE6.bre.gd,T1_LE6,259291913,1939519,259310695,1939698,258542021,1933532,10,6,4,0,0,0,0,0,0,0,3773875,3709279,2,3,0,0,0,1
T1_LE7.bre.gd,T1_LE7,265754708,1962050,265774483,1962238,264816872,1954390,7,3,4,0,0,0,0,0,0,0,3773875,3709542,0,2,0,0,0,1
T1_LE8.bre.gd,T1_LE8,240642988,1790108,240664313,1790298,240075695,1785679,7,3,4,0,0,0,0,0,0,0,3773875,3708963,0,2,0,0,0,1
T1_WG10.bre.gd,T1_WG10,147895857,1131800,147911629,1131942,147636214,1129911,4,1,3,0,0,0,0,0,0,0,3773875,3698822,0,0,0,0,0,1
T1_WG11.bre.gd,T1_WG11,178145476,1367368,178165760,1367556,177688334,1363748,3,1,2,0,0,0,0,0,0,0,3773875,3703186,0,0,0,0,0,1
T1_WG12.bre.gd,T1_WG12,219254641,1625270,219267879,1625392,218812224,1621862,5,2,3,0,0,0,0,0,0,0,3773875,3708178,0,1,0,0,0,1
T1_WG13.bre.gd,T1_WG13,191148306,1428956,191165972,1429120,190730543,1425696,4,1,3,0,0,0,0,0,0,0,3773875,3706452,0,0,0,0,0,1
T1_WG14.bre.gd,T1_WG14,132340569,997918,132354642,998048,132075133,995897,4,2,2,0,0,0,0,0,0,0,3773875,3698742,0,1,0,0,0,1
T1_WG15.bre.gd,T1_WG15,202660265,1521533,202676947,1521680,202039246,1516602,3,1,2,0,0,0,0,0,0,0,3773875,3698279,0,0,0,0,0,1
T1_WG16.bre.gd,T1_WG16,176003045,1310935,176015289,1311048,175541091,1307297,3,1,2,0,0,0,0,0,0,0,3773875,3700433,0,0,0,0,0,1
T1_WG17.bre.gd,T1_WG17,259621440,1929928,259639996,1930096,258957050,1924736,4,1,3,0,0,0,0,0,0,0,3773875,3708458,0,0,0,0,0,1
T1_WG18.bre.gd,T1_WG18,37613071,314808,37623153,314896,37386617,313068,2,1,1,0,0,0,0,0,0,0,3773875,2868018,0,0,0,0,0,1
T1_WG19.bre.gd,T1_WG19,310310344,2307017,310335714,2307246,309125695,2297518,3,1,2,0,0,0,0,0,0,0,3773875,3710373,0,0,0,0,0,1
T1_WG1.bre.gd,T1_WG1,241393359,1799144,241412312,1799318,240593148,1792778,7,2,5,0,0,0,0,0,0,0,3773875,3707166,0,0,0,0,0,2
T1_WG20.bre.gd,T1_WG20,199102166,1482998,199120190,1483166,198660627,1479538,3,1,2,0,0,0,0,0,0,0,3773875,3706743,0,0,0,0,0,1
T1_WG21.bre.gd,T1_WG21,185081439,1385511,185099129,1385668,184526805,1381069,3,1,2,0,0,0,0,0,0,0,3773875,3706454,0,0,0,0,0,1
T1_WG22.bre.gd,T1_WG22,213659033,1587546,213675577,1587706,213194814,1583971,5,1,3,1,0,0,0,0,0,0,3773875,3706123,0,0,0,0,0,1
T1_WG23.bre.gd,T1_WG23,198665273,1481140,198683613,1481316,198117202,1476813,5,3,2,0,0,0,0,0,0,0,3773875,3707073,0,2,0,0,0,1
T1_WG24.bre.gd,T1_WG24,270990505,2001999,271014627,2002220,270307210,1996644,3,1,2,0,0,0,0,0,0,0,3773875,3708887,0,0,0,0,0,1
T1_WG25.bre.gd,T1_WG25,221983621,1647524,221998862,1647666,221299218,1642178,4,2,2,0,0,0,0,0,0,0,3773875,3706888,0,1,0,0,0,1
T1_WG26.bre.gd,T1_WG26,279307910,2067044,279328263,2067238,278444204,2060278,3,1,2,0,0,0,0,0,0,0,3773875,3709339,0,0,0,0,0,1
T1_WG27.bre.gd,T1_WG27,277569904,2047782,277583755,2047912,276792291,2041655,3,1,2,0,0,0,0,0,0,0,3773875,3709574,0,0,0,0,0,1
T1_WG28.bre.gd,T1_WG28,306491265,2286667,306521056,2286948,305625673,2279850,3,1,2,0,0,0,0,0,0,0,3773875,3709662,0,0,0,0,0,1
T1_WG2.bre.gd,T1_WG2,206791260,1533418,206805108,1533548,206154663,1528437,4,1,3,0,0,0,0,0,0,0,3773875,3702943,0,0,0,0,0,1
T1_WG30.bre.gd,T1_WG30,231499280,1720108,231517457,1720274,230957471,1715806,4,1,3,0,0,0,0,0,0,0,3773875,3708720,0,0,0,0,0,1
T1_WG31.bre.gd,T1_WG31,233290646,1739071,233305000,1739204,232597788,1733714,3,1,2,0,0,0,0,0,0,0,3773875,3707156,0,0,0,0,0,1
T1_WG32.bre.gd,T1_WG32,194446657,1466958,194461300,1467098,193880818,1462527,4,1,3,0,0,0,0,0,0,0,3773875,3705007,0,0,0,0,0,1
T1_WG33.bre.gd,T1_WG33,260536029,1956748,260561792,1956990,259782317,1950715,5,2,3,0,0,0,0,0,0,0,3773875,3709540,0,0,0,0,0,2
T1_WG34.bre.gd,T1_WG34,257330947,1924519,257348364,1924688,256700956,1919544,4,2,2,0,0,0,0,0,0,0,3773875,3709307,0,1,0,0,0,1
T1_WG35.bre.gd,T1_WG35,76535631,589818,76543060,589884,76359861,588656,4,2,2,0,0,0,0,0,0,0,3773875,3615549,1,0,0,0,0,1
T1_WG36.bre.gd,T1_WG36,272516669,2019170,272540429,2019386,271671587,2012535,5,2,3,0,0,0,0,0,0,0,3773875,3709091,0,1,0,0,0,1
T1_WG37.bre.gd,T1_WG37,214738398,1610314,214755039,1610474,214141369,1605616,4,2,2,0,0,0,0,0,0,0,3773875,3707984,1,0,0,0,0,1
T1_WG38.bre.gd,T1_WG38,190863352,1407852,190879723,1407996,190297154,1403400,4,2,2,0,0,0,0,0,0,0,3773875,3706858,0,1,0,0,0,1
T1_WG39.bre.gd,T1_WG39,263747009,1965501,263761509,1965638,262950026,1959235,4,1,3,0,0,0,0,0,0,0,3773875,3707994,0,0,0,0,0,1
T1_WG3.bre.gd,T1_WG3,237929750,1775899,237947164,1776066,237186371,1769990,4,1,3,0,0,0,0,0,0,0,3773875,3707016,0,0,0,0,0,1
T1_WG40.bre.gd,T1_WG40,159293249,1187369,159305601,1187484,158896699,1184264,6,3,3,0,0,0,0,0,0,0,3773875,3704897,1,0,0,0,0,2
T1_WG41.bre.gd,T1_WG41,203479367,1516415,203491290,1516526,202742324,1510585,4,1,3,0,0,0,0,0,0,0,3773875,3702957,0,0,0,0,0,1
T1_WG42.bre.gd,T1_WG42,271585123,2015063,271604572,2015244,270782044,2008723,4,2,2,0,0,0,0,0,0,0,3773875,3709320,0,1,0,0,0,1
T1_WG44.bre.gd,T1_WG44,307725232,2292741,307747171,2292938,306861306,2285962,5,2,3,0,0,0,0,0,0,0,3773875,3709340,0,1,0,0,0,1
T1_WG45.bre.gd,T1_WG45,194579858,1460010,194590363,1460112,194062154,1456015,7,3,4,0,0,0,0,0,0,0,3773875,3706180,2,0,0,0,0,1
T1_WG46.bre.gd,T1_WG46,312352087,2321953,312373549,2322158,311517682,2315373,7,3,4,0,0,0,0,0,0,0,3773875,3709670,1,1,0,0,0,1
T1_WG47.bre.gd,T1_WG47,182103102,1375940,182116025,1376062,181632735,1372326,4,1,3,0,0,0,0,0,0,0,3773875,3704332,0,0,0,0,0,1
T1_WG48.bre.gd,T1_WG48,239390885,1789221,239410200,1789392,238714144,1783934,5,3,2,0,0,0,0,0,0,0,3773875,3706974,0,2,0,0,0,1
T1_WG4.bre.gd,T1_WG4,169866813,1237649,169877662,1237744,169604370,1235681,4,1,3,0,0,0,0,0,0,0,3773875,3705069,0,0,0,0,0,1
T1_WG6.bre.gd,T1_WG6,269863147,2007870,269882315,2008048,268994488,2001065,8,4,4,0,0,0,0,0,0,0,3773875,3709554,0,1,0,0,0,3
T1_WG7.bre.gd,T1_WG7,183783681,1373255,183800134,1373408,183227478,1368807,7,3,4,0,0,0,0,0,0,0,3773875,3706654,1,1,0,0,0,1
T1_WG8.bre.gd,T1_WG8,278263660,2072142,278291142,2072390,277346228,2064914,3,1,2,0,0,0,0,0,0,0,3773875,3709319,0,0,0,0,0,1
T2_CG01.bre.gd,T2_CG01,1199600124,9771503,1200801226,9781226,1187881371,9676548,6,1,5,0,0,0,0,0,0,0,3773875,3712286,0,0,0,0,0,1
T2_CG02.bre.gd,T2_CG02,1019700673,8320483,1020576933,8327590,1015533942,8289406,3,1,2,0,0,0,0,0,0,0,3773875,3712252,0,0,0,0,0,1
T2_CG03.bre.gd,T2_CG03,94649057,759820,94725837,760434,93200914,748036,5,3,2,0,0,0,0,0,0,0,3773875,3655050,0,1,0,0,0,2
T2_CG04.bre.gd,T2_CG04,1152796520,9531123,1153786693,9539122,1143783125,9459636,6,3,3,0,0,0,0,0,0,0,3773875,3712354,0,2,0,0,0,1
T2_CG05.bre.gd,T2_CG05,46189917,369642,46226674,369936,45133200,361066,3,1,2,0,0,0,0,0,0,0,3773875,3284260,0,0,0,0,0,1
T2_CG06.bre.gd,T2_CG06,54057332,434403,54106719,434798,51262268,412156,3,1,2,0,0,0,0,0,0,0,3773875,3445157,0,0,0,0,0,1
T2_CG07.bre.gd,T2_CG07,987543533,8063142,988368480,8069752,976282304,7971751,5,2,3,0,0,0,0,0,0,0,3773875,3712051,0,1,0,0,0,1
T2_CG08.bre.gd,T2_CG08,1640507873,13414307,1641897999,13425476,1622913610,13271495,4,2,2,0,0,0,0,0,0,0,3773875,3712479,0,1,0,0,0,1
T2_CG09.bre.gd,T2_CG09,1814053540,14945836,1815644007,14958706,1803007964,14859647,4,1,3,0,0,0,0,0,0,0,3773875,3712568,0,0,0,0,0,1
T2_CG10.bre.gd,T2_CG10,2623227392,22101979,2625255135,22118452,2610975758,22006864,5,2,3,0,0,0,0,0,0,0,3773875,3712798,0,1,0,0,0,1
T2_CG11.bre.gd,T2_CG11,500619406,4098046,501047744,4101498,497713890,4075593,6,3,3,0,0,0,0,0,0,0,3773875,3711473,0,1,0,0,0,2
T2_CG12.bre.gd,T2_CG12,627943442,5209979,628523567,5214694,621915359,5161334,4,2,2,0,0,0,0,0,0,0,3773875,3711695,1,0,0,0,0,1
T2_CG19.bre.gd,T2_CG19,765855357,6228164,766988372,6237518,760704508,6187444,3,1,2,0,0,0,0,0,0,0,3773875,3711953,0,0,0,0,0,1
T2_CG20.bre.gd,T2_CG20,109221557,870371,109311661,871092,107836364,859561,3,1,2,0,0,0,0,0,0,0,3773875,3672969,0,0,0,0,0,1
T2_CG21.bre.gd,T2_CG21,179762320,1441652,179899887,1442744,178181769,1429182,3,1,2,0,0,0,0,0,0,0,3773875,3702672,0,0,0,0,0,1
T2_CG22.bre.gd,T2_CG22,778655071,6588869,779276001,6593926,772791203,6541560,6,2,4,0,0,0,0,0,0,0,3773875,3711904,1,0,0,0,0,1
T2_CG23.bre.gd,T2_CG23,1190283620,9504701,1190978923,9510342,412792722,3343121,131,93,38,0,0,0,0,0,0,0,3773875,3711760,1,0,0,90,0,2
T2_CG24.bre.gd,T2_CG24,694569603,5967785,694797010,5969692,690824180,5937864,3,1,2,0,0,0,0,0,0,0,3773875,3709557,0,0,0,0,0,1
T2_CG26.bre.gd,T2_CG26,1748767911,14614750,1750284541,14627092,1737022206,14520030,6,3,3,0,0,0,0,0,0,0,3773875,3712555,0,2,0,0,0,1
T2_CG27.bre.gd,T2_CG27,220439547,1767979,220637220,1769558,217372196,1743496,4,1,3,0,0,0,0,0,0,0,3773875,3706440,0,0,0,0,0,1
T2_CG28.bre.gd,T2_CG28,1186170133,9740830,1187269552,9749678,1176546720,9663141,4,2,2,0,0,0,0,0,0,0,3773875,3712404,1,0,0,0,0,1
T2_CG29.bre.gd,T2_CG29,1472927780,12077868,1474250633,12088548,1464479473,12012091,7,1,6,0,0,0,0,0,0,0,3773875,3712432,0,0,0,0,0,1
T2_CG30.bre.gd,T2_CG30,88577690,709315,88650376,709902,87218279,698407,3,1,2,0,0,0,0,0,0,0,3773875,3632528,0,0,0,0,0,1
T2_CG31.bre.gd,T2_CG31,135751855,1083991,135862852,1084882,134127630,1071277,5,2,3,0,0,0,0,0,0,0,3773875,3692331,1,0,0,0,0,1
T2_CG32.bre.gd,T2_CG32,1631091915,13520598,1632498277,13531974,1622011596,13449507,6,2,4,0,0,0,0,0,0,0,3773875,3712436,0,0,1,0,0,1
T2_CG33.bre.gd,T2_CG33,670294680,5603855,670910086,5608834,666148161,5571012,3,1,2,0,0,0,0,0,0,0,3773875,3711910,0,0,0,0,0,1
T2_CG34.bre.gd,T2_CG34,217872657,1746910,218062175,1748410,216012372,1732163,5,1,4,0,0,0,0,0,0,0,3773875,3706760,0,0,0,0,0,1
T2_CG35.bre.gd,T2_CG35,913688795,7664642,914470378,7671008,790206615,6642568,39,21,18,0,0,0,0,0,0,0,3773875,3712456,0,0,0,20,0,1
T2_CG36.bre.gd,T2_CG36,424640287,3498912,425137146,3502982,377356875,3113257,43,31,12,0,0,0,0,0,0,0,3773875,3710824,1,0,0,29,0,1
T2_CG37.bre.gd,T2_CG37,277131145,2265331,277313759,2266810,274157563,2241344,3,1,2,0,0,0,0,0,0,0,3773875,3708350,0,0,0,0,0,1
T2_CG38.bre.gd,T2_CG38,468180195,3924440,468564754,3927558,464128923,3891209,4,1,3,0,0,0,0,0,0,0,3773875,3711107,0,0,0,0,0,1
T2_CG39.bre.gd,T2_CG39,1929629203,16046679,1931281070,16060054,1911268468,15897252,7,4,3,0,0,0,0,0,0,0,3773875,3712577,1,2,0,0,0,1
T2_CG40.bre.gd,T2_CG40,45685421,366995,45717996,367256,44285327,355727,3,1,2,0,0,0,0,0,0,0,3773875,3228256,0,0,0,0,0,1
T2_CG41.bre.gd,T2_CG41,1581618886,13215335,1582134773,13219566,672908695,5649642,91,65,26,0,0,0,0,0,0,0,3773875,3711869,0,0,0,64,0,1
T2_CG42.bre.gd,T2_CG42,1195133170,9747447,1195998341,9754376,1185080961,9668519,4,1,3,0,0,0,0,0,0,0,3773875,3712309,0,0,0,0,0,1
T2_CG43.bre.gd,T2_CG43,290005793,2294727,290148522,2295868,38511286,308837,72,45,27,0,0,0,0,0,0,0,3773875,3048406,0,0,0,44,0,1
T2_CG44.bre.gd,T2_CG44,1725665102,14169838,1727117919,14181498,1703639440,13990641,5,1,4,0,0,0,0,0,0,0,3773875,3712491,0,0,0,0,0,1
T2_CG46.bre.gd,T2_CG46,1179107592,9699412,1180120985,9707584,1171057947,9635801,4,1,3,0,0,0,0,0,0,0,3773875,3712355,0,0,0,0,0,1
T2_CG47.bre.gd,T2_CG47,1556193166,13212838,1556652675,13216690,944481430,8067715,136,84,52,0,0,0,0,0,0,0,3773875,3713360,0,0,0,83,0,1
T2_CG48.bre.gd,T2_CG48,141745826,1136709,141838284,1137452,139645692,1119738,5,3,2,0,0,0,0,0,0,0,3773875,3688477,0,2,0,0,0,1
T2_WG01.bre.gd,T2_WG01,282375975,2280257,282781317,2283572,279710837,2259328,5,2,3,0,0,0,0,0,0,0,3773875,3709173,0,1,0,0,0,1
T2_WG02.bre.gd,T2_WG02,1069895537,8726597,1070853796,8734320,1019814157,8323873,6,2,4,0,0,0,0,0,0,0,3773875,3712230,0,1,0,0,0,1
T2_WG03.bre.gd,T2_WG03,787678454,6319927,788460409,6326204,780950949,6267419,4,1,3,0,0,0,0,0,0,0,3773875,3712038,0,0,0,0,0,1
T2_WG04.bre.gd,T2_WG04,1430624161,11747520,1431640209,11755712,1419289555,11656069,4,1,3,0,0,0,0,0,0,0,3773875,3712416,0,0,0,0,0,1
T2_WG05.bre.gd,T2_WG05,639573280,5120775,640156926,5125436,611221848,4898897,3,1,2,0,0,0,0,0,0,0,3773875,3711640,0,0,0,0,0,1
T2_WG06.bre.gd,T2_WG06,1704949808,14188471,1706261293,14199104,1373982634,11476891,76,54,22,0,0,0,0,0,0,0,3773875,3713267,0,0,0,53,0,1
T2_WG07.bre.gd,T2_WG07,2413737229,20246436,2415003749,20256696,2397765724,20117389,4,2,2,0,0,0,0,0,0,0,3773875,3712591,0,1,0,0,0,1
T2_WG08.bre.gd,T2_WG08,784188547,6362585,784743956,6367036,781290525,6341021,5,2,3,0,0,0,0,0,0,0,3773875,3712083,0,1,0,0,0,1
T2_WG09.bre.gd,T2_WG09,2890170814,24372247,2892079703,24387852,2873991194,24243710,4,2,2,0,0,0,0,0,0,0,3773875,3712703,0,1,0,0,0,1
T2_WG10.bre.gd,T2_WG10,1830328849,15397470,1831741659,15408788,1757279854,14799433,6,2,4,0,0,0,0,0,0,0,3773875,3712449,0,1,0,0,0,1
T2_WG11.bre.gd,T2_WG11,2409241558,20507040,2411339541,20524180,2394503502,20388616,4,1,3,0,0,0,0,0,0,0,3773875,3712731,0,0,0,0,0,1
T2_WG12.bre.gd,T2_WG12,127387987,1018667,127495838,1019532,125946716,1007251,3,1,2,0,0,0,0,0,0,0,3773875,3691217,0,0,0,0,0,1
T2_WG13.bre.gd,T2_WG13,898688952,7371010,899306087,7375988,892508107,7321873,7,3,4,0,0,0,0,0,0,0,3773875,3712173,1,1,0,0,0,1
T2_WG14.bre.gd,T2_WG14,2523881900,21021746,2525519166,21035010,2513552891,20943260,7,3,4,0,0,0,0,0,0,0,3773875,3712745,1,1,0,0,0,1
T2_WG15.bre.gd,T2_WG15,2070932301,17287763,2072664690,17301804,2058281068,17187874,3,1,2,0,0,0,0,0,0,0,3773875,3712620,0,0,0,0,0,1
T2_WG16.bre.gd,T2_WG16,1318576203,10685356,1319731976,10694660,1312700702,10641320,3,1,2,0,0,0,0,0,0,0,3773875,3712401,0,0,0,0,0,1
