file,sample,total,base_substitution,small_indel,large_deletion,large_insertion,large_amplification,large_substitution,mobile_element_insertion,gene_conversion,inversion,reference_bp,called_reference_bp,base_substitution.synonymous,base_substitution.nonsynonymous,base_substitution.nonsense,base_substitution.noncoding,base_substitution.pseudogene,base_substitution.intergenic
T1_CG10.filtered.gatk.gd,T1_CG10,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_CG11.filtered.gatk.gd,T1_CG11,2,2,0,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,0
T1_CG12.filtered.gatk.gd,T1_CG12,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG13.filtered.gatk.gd,T1_CG13,1,0,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG14.filtered.gatk.gd,T1_CG14,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG15.filtered.gatk.gd,T1_CG15,1,0,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG16.filtered.gatk.gd,T1_CG16,2,0,2,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG17.filtered.gatk.gd,T1_CG17,1,1,0,0,0,0,0,0,0,0,3773875,3773875,1,0,0,0,0,0
T1_CG18.filtered.gatk.gd,T1_CG18,2,1,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,1
T1_CG19.filtered.gatk.gd,T1_CG19,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG1.filtered.gatk.gd,T1_CG1,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG20.filtered.gatk.gd,T1_CG20,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG21.filtered.gatk.gd,T1_CG21,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG22.filtered.gatk.gd,T1_CG22,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG23.filtered.gatk.gd,T1_CG23,2,2,0,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,0
T1_CG24.filtered.gatk.gd,T1_CG24,2,2,0,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,0
T1_CG25.filtered.gatk.gd,T1_CG25,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,0,1,0,0,0
T1_CG26.filtered.gatk.gd,T1_CG26,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG27.filtered.gatk.gd,T1_CG27,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG28.filtered.gatk.gd,T1_CG28,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG29.filtered.gatk.gd,T1_CG29,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG2.filtered.gatk.gd,T1_CG2,2,2,0,0,0,0,0,0,0,0,3773875,3773875,1,1,0,0,0,0
T1_CG30.filtered.gatk.gd,T1_CG30,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG31.filtered.gatk.gd,T1_CG31,2,1,1,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_CG32.filtered.gatk.gd,T1_CG32,1,0,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG33.filtered.gatk.gd,T1_CG33,1,1,0,0,0,0,0,0,0,0,3773875,3773875,1,0,0,0,0,0
T1_CG34.filtered.gatk.gd,T1_CG34,1,0,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG35.filtered.gatk.gd,T1_CG35,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG36.filtered.gatk.gd,T1_CG36,2,2,0,0,0,0,0,0,0,0,3773875,3773875,2,0,0,0,0,0
T1_CG37.filtered.gatk.gd,T1_CG37,1,1,0,0,0,0,0,0,0,0,3773875,3773875,1,0,0,0,0,0
T1_CG38.filtered.gatk.gd,T1_CG38,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_CG39.filtered.gatk.gd,T1_CG39,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG3.filtered.gatk.gd,T1_CG3,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,1
T1_CG40.filtered.gatk.gd,T1_CG40,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_CG42.filtered.gatk.gd,T1_CG42,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG43.filtered.gatk.gd,T1_CG43,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG44.filtered.gatk.gd,T1_CG44,2,2,0,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,0
T1_CG45.filtered.gatk.gd,T1_CG45,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG46.filtered.gatk.gd,T1_CG46,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG47.filtered.gatk.gd,T1_CG47,1,0,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG48.filtered.gatk.gd,T1_CG48,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG4.filtered.gatk.gd,T1_CG4,1,1,0,0,0,0,0,0,0,0,3773875,3773875,1,0,0,0,0,0
T1_CG5.filtered.gatk.gd,T1_CG5,4,4,0,0,0,0,0,0,0,0,3773875,3773875,2,2,0,0,0,0
T1_CG6.filtered.gatk.gd,T1_CG6,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG7.filtered.gatk.gd,T1_CG7,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_CG8.filtered.gatk.gd,T1_CG8,1,1,0,0,0,0,0,0,0,0,3773875,3773875,1,0,0,0,0,0
T1_CG9.filtered.gatk.gd,T1_CG9,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_LE11.filtered.gatk.gd,T1_LE11,5,5,0,0,0,0,0,0,0,0,3773875,3773875,1,2,0,0,0,2
T1_LE12.filtered.gatk.gd,T1_LE12,5,5,0,0,0,0,0,0,0,0,3773875,3773875,1,2,0,0,0,2
T1_LE13.filtered.gatk.gd,T1_LE13,4,2,2,0,0,0,0,0,0,0,3773875,3773875,0,0,1,0,0,1
T1_LE14.filtered.gatk.gd,T1_LE14,8,5,3,0,0,0,0,0,0,0,3773875,3773875,1,2,2,0,0,0
T1_LE15.filtered.gatk.gd,T1_LE15,8,4,4,0,0,0,0,0,0,0,3773875,3773875,1,2,0,0,0,1
T1_LE16.filtered.gatk.gd,T1_LE16,7,4,3,0,0,0,0,0,0,0,3773875,3773875,1,2,0,0,0,1
T1_LE17.filtered.gatk.gd,T1_LE17,7,7,0,0,0,0,0,0,0,0,3773875,3773875,0,5,1,0,0,1
T1_LE18.filtered.gatk.gd,T1_LE18,5,3,2,0,0,0,0,0,0,0,3773875,3773875,0,3,0,0,0,0
T1_LE19.filtered.gatk.gd,T1_LE19,5,5,0,0,0,0,0,0,0,0,3773875,3773875,1,3,0,0,0,1
T1_LE1.filtered.gatk.gd,T1_LE1,3,1,2,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,1
T1_LE20.filtered.gatk.gd,T1_LE20,5,5,0,0,0,0,0,0,0,0,3773875,3773875,1,3,0,0,0,1
T1_LE21.filtered.gatk.gd,T1_LE21,1,0,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_LE22.filtered.gatk.gd,T1_LE22,3,1,2,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_LE23.filtered.gatk.gd,T1_LE23,5,4,1,0,0,0,0,0,0,0,3773875,3773875,1,2,0,0,0,1
T1_LE24.filtered.gatk.gd,T1_LE24,4,2,2,0,0,0,0,0,0,0,3773875,3773875,1,0,0,0,0,1
T1_LE25.filtered.gatk.gd,T1_LE25,5,3,2,0,0,0,0,0,0,0,3773875,3773875,0,3,0,0,0,0
T1_LE26.filtered.gatk.gd,T1_LE26,3,2,1,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,1
T1_LE27.filtered.gatk.gd,T1_LE27,3,2,1,0,0,0,0,0,0,0,3773875,3773875,0,0,1,0,0,1
T1_LE28.filtered.gatk.gd,T1_LE28,3,2,1,0,0,0,0,0,0,0,3773875,3773875,0,0,1,0,0,1
T1_LE29.filtered.gatk.gd,T1_LE29,6,4,2,0,0,0,0,0,0,0,3773875,3773875,0,3,0,0,0,1
T1_LE2.filtered.gatk.gd,T1_LE2,6,2,4,0,0,0,0,0,0,0,3773875,3773875,1,1,0,0,0,0
T1_LE30.filtered.gatk.gd,T1_LE30,4,2,2,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,0
T1_LE31.filtered.gatk.gd,T1_LE31,10,9,1,0,0,0,0,0,0,0,3773875,3773875,1,8,0,0,0,0
T1_LE32.filtered.gatk.gd,T1_LE32,10,9,1,0,0,0,0,0,0,0,3773875,3773875,1,8,0,0,0,0
T1_LE33.filtered.gatk.gd,T1_LE33,4,3,1,0,0,0,0,0,0,0,3773875,3773875,0,3,0,0,0,0
T1_LE34.filtered.gatk.gd,T1_LE34,4,3,1,0,0,0,0,0,0,0,3773875,3773875,0,3,0,0,0,0
T1_LE35.filtered.gatk.gd,T1_LE35,3,2,1,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,0
T1_LE36.filtered.gatk.gd,T1_LE36,4,3,1,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,1
T1_LE37.filtered.gatk.gd,T1_LE37,6,4,2,0,0,0,0,0,0,0,3773875,3773875,1,2,0,0,0,1
T1_LE38.filtered.gatk.gd,T1_LE38,7,4,3,0,0,0,0,0,0,0,3773875,3773875,1,2,0,0,0,1
T1_LE39.filtered.gatk.gd,T1_LE39,5,4,1,0,0,0,0,0,0,0,3773875,3773875,0,3,0,0,0,1
T1_LE3.filtered.gatk.gd,T1_LE3,5,3,2,0,0,0,0,0,0,0,3773875,3773875,1,2,0,0,0,0
T1_LE40.filtered.gatk.gd,T1_LE40,10,6,4,0,0,0,0,0,0,0,3773875,3773875,3,2,0,0,0,1
T1_LE41.filtered.gatk.gd,T1_LE41,6,5,1,0,0,0,0,0,0,0,3773875,3773875,0,3,0,0,0,2
T1_LE42.filtered.gatk.gd,T1_LE42,6,5,1,0,0,0,0,0,0,0,3773875,3773875,0,3,0,0,0,2
T1_LE43.filtered.gatk.gd,T1_LE43,5,4,1,0,0,0,0,0,0,0,3773875,3773875,1,3,0,0,0,0
T1_LE44.filtered.gatk.gd,T1_LE44,9,6,3,0,0,0,0,0,0,0,3773875,3773875,0,5,0,0,0,1
T1_LE45.filtered.gatk.gd,T1_LE45,4,4,0,0,0,0,0,0,0,0,3773875,3773875,1,3,0,0,0,0
T1_LE46.filtered.gatk.gd,T1_LE46,4,4,0,0,0,0,0,0,0,0,3773875,3773875,1,3,0,0,0,0
T1_LE47.filtered.gatk.gd,T1_LE47,12,10,2,0,0,0,0,0,0,0,3773875,3773875,2,8,0,0,0,0
T1_LE48.filtered.gatk.gd,T1_LE48,8,6,2,0,0,0,0,0,0,0,3773875,3773875,2,3,1,0,0,0
T1_LE49.filtered.gatk.gd,T1_LE49,9,6,2,1,0,0,0,0,0,0,3773875,3773875,3,3,0,0,0,0
T1_LE4.filtered.gatk.gd,T1_LE4,6,4,2,0,0,0,0,0,0,0,3773875,3773875,1,3,0,0,0,0
T1_LE50.filtered.gatk.gd,T1_LE50,8,6,1,1,0,0,0,0,0,0,3773875,3773875,3,3,0,0,0,0
T1_LE51.filtered.gatk.gd,T1_LE51,3,2,1,0,0,0,0,0,0,0,3773875,3773875,1,1,0,0,0,0
T1_LE53.filtered.gatk.gd,T1_LE53,7,5,2,0,0,0,0,0,0,0,3773875,3773875,3,2,0,0,0,0
T1_LE54.filtered.gatk.gd,T1_LE54,8,6,2,0,0,0,0,0,0,0,3773875,3773875,3,3,0,0,0,0
T1_LE55.filtered.gatk.gd,T1_LE55,8,6,2,0,0,0,0,0,0,0,3773875,3773875,1,5,0,0,0,0
T1_LE56.filtered.gatk.gd,T1_LE56,9,6,3,0,0,0,0,0,0,0,3773875,3773875,2,4,0,0,0,0
T1_LE57.filtered.gatk.gd,T1_LE57,8,4,4,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,3
T1_LE58.filtered.gatk.gd,T1_LE58,9,4,5,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,3
T1_LE59.filtered.gatk.gd,T1_LE59,8,6,2,0,0,0,0,0,0,0,3773875,3773875,1,2,0,0,0,3
T1_LE5.filtered.gatk.gd,T1_LE5,6,4,2,0,0,0,0,0,0,0,3773875,3773875,1,3,0,0,0,0
T1_LE60.filtered.gatk.gd,T1_LE60,9,6,3,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,4
T1_LE61.filtered.gatk.gd,T1_LE61,4,4,0,0,0,0,0,0,0,0,3773875,3773875,0,4,0,0,0,0
T1_LE62.filtered.gatk.gd,T1_LE62,4,4,0,0,0,0,0,0,0,0,3773875,3773875,0,4,0,0,0,0
T1_LE63.filtered.gatk.gd,T1_LE63,6,6,0,0,0,0,0,0,0,0,3773875,3773875,2,4,0,0,0,0
T1_LE64.filtered.gatk.gd,T1_LE64,6,5,1,0,0,0,0,0,0,0,3773875,3773875,1,4,0,0,0,0
T1_LE6.filtered.gatk.gd,T1_LE6,7,5,2,0,0,0,0,0,0,0,3773875,3773875,2,3,0,0,0,0
T1_LE7.filtered.gatk.gd,T1_LE7,4,2,2,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,0
T1_LE8.filtered.gatk.gd,T1_LE8,4,2,2,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,0
T1_WG10.filtered.gatk.gd,T1_WG10,1,0,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG11.filtered.gatk.gd,T1_WG11,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG12.filtered.gatk.gd,T1_WG12,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_WG13.filtered.gatk.gd,T1_WG13,1,0,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG14.filtered.gatk.gd,T1_WG14,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_WG15.filtered.gatk.gd,T1_WG15,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG16.filtered.gatk.gd,T1_WG16,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG17.filtered.gatk.gd,T1_WG17,2,1,1,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_WG18.filtered.gatk.gd,T1_WG18,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG19.filtered.gatk.gd,T1_WG19,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG1.filtered.gatk.gd,T1_WG1,2,2,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,1
T1_WG20.filtered.gatk.gd,T1_WG20,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG21.filtered.gatk.gd,T1_WG21,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG22.filtered.gatk.gd,T1_WG22,1,0,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG23.filtered.gatk.gd,T1_WG23,2,2,0,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,0
T1_WG24.filtered.gatk.gd,T1_WG24,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG25.filtered.gatk.gd,T1_WG25,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_WG26.filtered.gatk.gd,T1_WG26,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG27.filtered.gatk.gd,T1_WG27,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG28.filtered.gatk.gd,T1_WG28,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG2.filtered.gatk.gd,T1_WG2,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG30.filtered.gatk.gd,T1_WG30,2,0,2,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG31.filtered.gatk.gd,T1_WG31,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG32.filtered.gatk.gd,T1_WG32,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG33.filtered.gatk.gd,T1_WG33,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,1
T1_WG34.filtered.gatk.gd,T1_WG34,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_WG35.filtered.gatk.gd,T1_WG35,1,1,0,0,0,0,0,0,0,0,3773875,3773875,1,0,0,0,0,0
T1_WG36.filtered.gatk.gd,T1_WG36,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_WG37.filtered.gatk.gd,T1_WG37,1,1,0,0,0,0,0,0,0,0,3773875,3773875,1,0,0,0,0,0
T1_WG38.filtered.gatk.gd,T1_WG38,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_WG39.filtered.gatk.gd,T1_WG39,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG3.filtered.gatk.gd,T1_WG3,1,0,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG40.filtered.gatk.gd,T1_WG40,3,2,1,0,0,0,0,0,0,0,3773875,3773875,1,0,0,0,0,1
T1_WG41.filtered.gatk.gd,T1_WG41,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG42.filtered.gatk.gd,T1_WG42,1,1,0,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_WG44.filtered.gatk.gd,T1_WG44,2,1,1,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,0
T1_WG45.filtered.gatk.gd,T1_WG45,4,2,2,0,0,0,0,0,0,0,3773875,3773875,2,0,0,0,0,0
T1_WG46.filtered.gatk.gd,T1_WG46,2,2,0,0,0,0,0,0,0,0,3773875,3773875,1,1,0,0,0,0
T1_WG47.filtered.gatk.gd,T1_WG47,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG48.filtered.gatk.gd,T1_WG48,2,2,0,0,0,0,0,0,0,0,3773875,3773875,0,2,0,0,0,0
T1_WG4.filtered.gatk.gd,T1_WG4,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T1_WG6.filtered.gatk.gd,T1_WG6,4,3,1,0,0,0,0,0,0,0,3773875,3773875,0,1,0,0,0,2
T1_WG7.filtered.gatk.gd,T1_WG7,3,2,1,0,0,0,0,0,0,0,3773875,3773875,1,1,0,0,0,0
T1_WG8.filtered.gatk.gd,T1_WG8,0,0,0,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T2_CG01.filtered.gatk.gd,T2_CG01,2,0,2,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
T2_CG02.filtered.gatk.gd,T2_CG02,1,0,1,0,0,0,0,0,0,0,3773875,3773875,0,0,0,0,0,0
